child_hashed_id,age_months,n_trials_included,n_correct,n_parent_correct,n_correct_alternate,n_alternate
27UZ6R,90,8,2,2,2,0
2GZTVD,79,9,3,3,4,1
2JQAKH,60,9,1,1,2,1
2MQ5H5,51,7,1,3,2,1
2SYNHX,48,9,1,2,2,1
2WAYCJ,73,9,4,3,4,0
2cBHE2,55,9,0,0,0,0
3BcZWC,82,8,0,6,1,1
3MQSGB,46,9,3,6,3,0
3RUU2K,56,9,2,3,3,1
3UFBBQ,83,9,4,4,4,0
4A6TZ7,56,9,3,1,3,0
4F23SB,57,9,2,2,2,0
4GQU2Q,46,8,0,1,0,0
4MJYP7,56,9,0,1,0,0
4VXDGX,77,9,1,3,2,1
4ZNGCJ,80,9,2,4,4,2
4cHLH4,59,9,1,1,3,2
52WKRC,70,9,4,4,4,0
56c54U,60,9,2,2,4,2
5G6D65,68,9,2,3,2,0
5U5PDP,52,9,1,2,1,0
5VUKP7,77,9,4,4,4,0
5YQXQd,73,8,4,5,6,2
5YS3HB,56,8,0,0,0,0
63DUQN,85,9,2,3,4,2
67M46U,46,9,0,2,1,1
6BSMQ4,68,9,4,5,6,2
6JCX4N,86,7,5,1,6,1
6THYHA,73,9,2,1,3,1
6YFRK5,63,8,2,2,2,0
73VNMT,64,9,4,5,5,1
73YTTY,65,7,2,2,3,1
75EAcG,41,9,1,1,1,0
7CNLEB,84,8,1,3,3,2
7MHKNB,54,8,0,0,0,0
7XTFYQ,71,9,5,5,6,1
A4FZB4,58,8,3,2,3,0
A62NUT,53,9,0,0,0,0
ACWT5D,65,9,4,4,4,0
AL6SJ6,71,8,1,1,1,0
ALZNE5,88,9,5,6,6,1
AXTVSZ,89,9,4,4,5,1
AcYVG4,69,9,4,5,5,1
AdW6TS,64,9,0,0,0,0
BDVYHU,53,9,1,1,2,1
BG76HR,55,9,2,2,2,0
BXJTcZ,62,9,1,1,4,3
BXXNXY,46,9,0,1,0,0
BdAN2M,61,9,3,4,4,1
C74VYY,56,9,1,1,2,1
CLLWGK,70,9,5,5,5,0
CN4WX5,76,9,2,2,5,3
CPBLHd,45,8,0,0,0,0
CTCR3S,49,9,0,1,0,0
CTHKYK,61,9,2,2,3,1
CZHBFM,67,9,4,5,6,2
DKNSCN,58,9,1,1,3,2
DW64A2,67,9,2,2,2,0
DWZFUW,53,7,0,1,0,0
DYLUZZ,42,9,0,0,0,0
DZVLdC,89,8,3,2,4,1
E3dAVA,74,9,1,1,1,0
EBJd65,80,9,0,0,0,0
ECAFEQ,80,9,3,3,3,0
ED7W4E,90,7,3,4,5,2
EEQZ7E,60,9,2,3,3,1
EEUZ6W,39,9,0,0,0,0
EFDMdE,68,9,1,2,3,2
ELZGD2,47,9,1,2,1,0
EP7FQ6,61,9,1,1,2,1
ES3WBQ,60,9,1,2,2,1
EULNXB,75,9,0,0,1,1
F4LEWY,73,8,6,5,6,0
FAUNUM,86,8,6,7,7,1
FJY3SG,67,7,0,0,0,0
G7T4NQ,87,9,2,3,3,1
GN5KAT,57,9,4,4,5,1
GQ7XDU,58,9,0,0,0,0
GYL3W6,75,9,2,1,2,0
H7QKC6,67,9,1,3,2,1
HJPUdD,80,6,2,2,4,2
HPBLCY,47,9,0,0,0,0
HSMWNZ,64,8,0,0,0,0
HSQdJd,85,9,0,1,1,1
J3QFLW,46,8,0,1,0,0
J47UFd,68,9,2,1,2,0
J4KER4,59,9,1,3,3,2
JKUGWP,41,8,0,0,0,0
JPZCDA,54,9,3,2,3,0
JQKH7K,49,9,0,0,0,0
KDN5GN,61,9,1,2,4,3
KEDCcT,60,9,2,3,3,1
KJER4P,63,9,3,4,6,3
KSHRWF,58,9,0,0,0,0
L4YBHC,78,9,2,4,3,1
LBTYT6,73,8,1,0,1,0
LHHRMU,84,9,3,4,3,0
LKBKW5,49,9,0,1,1,1
LL46ZA,77,9,1,1,1,0
LMUPAQ,88,9,3,3,3,0
LTG7NZ,64,9,3,3,3,0
LWDMd4,56,9,0,2,2,2
MLHXJ6,56,8,0,1,0,0
MRZD7C,44,9,0,0,0,0
MZ2PFA,55,9,1,2,4,3
N75ccH,81,9,1,2,1,0
N7PcXK,72,8,1,2,1,0
NBCZQL,60,9,3,3,5,2
P3T3PB,51,9,0,0,0,0
P7L6ST,68,9,1,0,1,0
PETYD4,49,8,0,0,0,0
PH3TDJ,63,9,1,2,1,0
PNd5QV,46,9,0,1,1,1
PQZcEU,85,9,1,3,2,1
PTBBNA,57,7,3,3,3,0
PXY4VU,57,9,3,4,4,1
PZXKRM,48,9,2,3,4,2
PdFCC6,43,9,1,1,1,0
QEHAS6,57,8,0,2,2,2
QNJ2B2,84,8,0,1,3,3
R4UcMJ,63,7,0,0,0,0
RAKLNE,55,8,2,3,3,1
RNZ535,86,9,3,3,3,0
RVKM6R,48,9,0,0,3,3
RVcNGY,90,9,5,5,6,1
RdLQF3,81,9,2,2,3,1
S37JWJ,46,9,0,1,1,1
S6UKCL,69,9,4,5,5,1
SCL5AZ,58,9,1,0,1,0
SDVcP7,48,9,0,1,2,2
SHAEAP,75,9,0,1,0,0
STB7dD,58,9,0,4,0,0
SYHECR,64,8,2,2,3,1
T4EMJ6,48,9,0,0,1,1
T5GLJc,66,7,3,3,5,2
TFBWMR,46,6,0,0,0,0
TJP76W,84,7,0,1,2,2
TMUNWB,58,7,1,1,1,0
TRCPKA,75,9,3,3,4,1
TSW6JD,41,9,0,1,0,0
TT4ULS,46,9,0,1,0,0
TcKYKP,82,7,3,5,4,1
U3RZJF,57,8,0,0,0,0
UAF2AR,60,9,0,0,0,0
UAYYcK,84,8,2,4,5,3
URT52N,53,9,0,0,0,0
V246BK,66,9,4,4,4,0
V33ZKH,66,9,3,4,5,2
VJV2KK,83,9,2,2,2,0
VUKDT7,76,9,2,3,4,2
WLHZNG,72,9,1,1,2,1
WNYKKY,88,7,0,2,1,1
WWR64C,91,9,0,2,2,2
XAAUdZ,89,9,5,5,5,0
XPH5JT,67,9,1,1,1,0
Y33MA2,69,9,2,3,5,3
YLTVXG,58,9,3,3,5,2
YMPKMF,55,9,1,2,6,5
YTQcYG,78,8,2,2,3,1
Z5JTPQ,46,9,0,0,0,0
ZVdT52,49,9,0,0,0,0
cAYJ7Z,59,7,2,3,3,1
cCc5XZ,69,9,3,4,4,1
cDE4Q4,82,9,1,3,4,3
cEHCdd,81,6,2,4,2,0
cMK4LU,50,8,1,0,1,0
cQS2FB,91,8,1,3,3,2
cS2CZd,89,9,1,2,1,0
cdPV7Q,68,8,1,2,1,0
d4PUTc,92,8,2,8,2,0
dFRF5A,71,9,2,2,3,1
